Tab.0.35;;;;;;;;;;
;;;;;;;;;;
Weibliche Erwerbslosenanteile als Prozentsatz der Erwerbsbevölkerung im Alter von 25 bis 64 Jahren nach ISCED(1997)-Bildungsbereichen und Staaten;;;;;;;;;;
;;;;;;;;;;
;;Alle Bildungsbereiche;ISCED 0/1: Elementar- und Primarbereich;ISCED 2: Sekundarbereich I;ISCED 3C kurz: Sekundarbereich II;ISCED 3C lang/3B: Sekundarbereich II;ISCED 3A: Sekundarbereich II;ISCED 4: Post-sekundarer, nicht-tertiärer Bereich;ISCED 5B: Tertiärbereich B;ISCED 5A/6: Tertiärbereich A und weiterführende Forschungsprogramme
Staat;Jahr;Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%)
Australien 1);2003;4,9;y;6,5;a;7,7;5,2;y;3,9;2,2
Australien 1);2004;4,3;y;5,6;a;5,6;4,9;3,9;2,7;2,9
Australien 1);2005;4,3;9,2;5,7;a;a;4,6;4,5;2,9;2,3
Australien 1);2006;4;6,7;4,9;a;a;4,8;4,2;2,8;2,4
Australien 1);2007;3,7;9,3;4,7;a;a;4,2;c;3,2;2,1
Australien 1);2008;3,2;4,5;5,2;y;y;3,7;c;3;1,8
Australien 1);2009;4,1;6,7;5,3;a;5,8;4,3;3;3,4;2,8
Australien 1);2010;4;6,9;5,6;a;4,3;4,5;3,8;2,8;2,8
Australien 1);2011;4,2;9;5,3;a;6;4,4;4,6;3,6;2,9
Australien 1);2012;4,2;9,8;5,6;a;4,3;4,6;4,7;3,9;3
Belgien;2003;7,5;14,9;11,2;a;10,5;7,8;6,9;3,2;4,2
Belgien;2004;8,1;16,1;12,6;a;10,8;8,9;9,4;3,8;4,3
Belgien;2005;8,2;18,5;13,7;a;12,1;7,4;8,8;3,6;4,3
Belgien;2006;7,9;18,8;12,5;a;11,3;7,5;c;3,8;4,5
Belgien;2007;7,2;14,9;13,1;a;8,2;7,9;c;2,9;c
Belgien;2008;6,5;13,7;11,4;a;8,4;7;c;2,7;3,7
Belgien;2009;6,7;15,6;11,2;a;8,5;7;c;2,8;5
Belgien;2010;7,2;17,9;11,9;a;9,7;7,1;c;3,6;4,7
Belgien;2011;6,1;13,2;11,6;a;7,2;6,8;c;2,5;4,4
Belgien;2012;6,4;13,8;11,7;a;7,9;7,6;c;3;3,7
Chile 1)2);2003;m;m;m;m;m;m;m;m;m
Chile 1)2);2004;8,4;6,1;8,9;y;y;9,2;a;10,7;7,1
Chile 1)2);2005;8,4;6,1;8,9;y;y;9,2;a;10,7;7,1
Chile 1)2);2006;8,4;6,1;8,9;y;y;9,2;a;10,7;7,1
Chile 1)2);2007;8,4;6,1;8,9;y;y;9,2;a;10,7;7,1
Chile 1)2);2008;7;7,4;5,1;y;7,8;7,6;a;8;4,8
Chile 1)2);2009;7,7;y;6,3;y;8,2;8,2;a;10,4;6,7
Chile 1)2);2010;6,7;5;7,4;y;8,2;7,3;a;6,5;6,1
Chile 1)2);2011;6,3;5,2;6,8;a;y;6,4;a;5,7;6,8
Chile 1)2);2012;7,3;7,8;8,5;a;y;8,4;a;4,4;4,1
Dänemark;2003;5,6;c;8,6;c;5,5;c;c;5,9;4,8
Dänemark;2004;5,2;c;8;6,4;5,4;6,6;c;4,7;3,5
Dänemark;2005;4,8;c;7,6;c;4,7;5,8;c;5,3;3,5
Dänemark;2006;4,1;c;6,7;c;3,5;c;c;4,5;3,5
Dänemark;2007;3,5;c;5,1;c;3,1;3,7;c;3,1;3
Dänemark;2008;2,7;8,7;3,4;2,9;2,8;3;c;2,1;2,2
Dänemark;2009;4,4;15,2;6,3;3,9;4,3;5,1;c;4,8;3,5
Dänemark;2010;5,3;c;8,3;c;5;6,9;c;5,4;3,9
Dänemark;2011;6,2;c;9;c;5,8;6,9;c;7,6;5
Dänemark;2012;6,1;c;9,6;c;5,8;9,4;n;6,5;4,7
Deutschland;2003;9,7;21,9;13,9;a;10,5;10,3;5,6;6,8;5,4
Deutschland;2004;10,4;22,4;16,5;a;11,3;10;5,5;6;6
Deutschland;2005;10,6;25,4;16,4;a;11,3;10;6,5;6,1;5,7
Deutschland;2006;10;25,9;17,2;a;10,4;8,8;5,4;5,6;5,1
Deutschland;2007;8,6;25,9;15;a;9;7,8;4,6;4,5;4,5
Deutschland;2008;7,4;22,7;13,5;a;7,8;6,9;4;3,7;4
Deutschland;2009;7,1;20,5;13,1;a;7,5;7,4;4,3;3,4;3,8
Deutschland;2010;6,3;19,1;12,1;a;6,6;7,9;4;2,9;3,5
Deutschland;2011;5,4;17,4;11;a;5,7;7,7;3,5;2,4;2,9
Deutschland;2012;5;15;10,4;a;5,3;6,7;3,1;2,1;2,9
Estland;2003;m;m;m;m;m;m;m;m;m
Estland;2004;m;m;m;m;m;m;m;m;m
Estland;2005;6,4;c;10,2;a;c;8,9;6,1;5;3,1
Estland;2006;4,8;c;13,1;a;c;6,1;c;4,5;2,3
Estland;2007;c;c;8,8;a;c;4,9;c;4,1;c
Estland;2008;4,6;c;9,6;a;c;5,5;c;3,3;2,5
Estland;2009;9,5;c;22,5;a;c;10,7;14,1;7,8;4,7
Estland;2010;13,1;c;18,6;a;23,8;14,9;23,2;8;6,7
Estland;2011;11,2;c;22,7;a;16,6;12,2;9,2;10;7,7
Estland;2012;8,6;c;18,2;a;13,2;9;9;8;5,4
Finnland;2003;7,5;10,9;12,4;a;a;8,8;c;4,8;3,8
Finnland;2004;7,7;12,7;13,4;a;a;8,3;6,2;5,4;5
Finnland;2005;7,1;11,4;11,5;a;a;8;c;5,1;4,4
Finnland;2006;6,6;11,7;11,3;a;a;7,8;c;4,2;3,9
Finnland;2007;5,8;9,1;10,2;a;a;6,9;c;4;3,6
Finnland;2008;5,3;8;9,8;a;a;6,3;c;3,6;3,7
Finnland;2009;6;7,1;10,9;a;a;7,3;c;3,2;4,7
Finnland;2010;6,1;9,4;12,9;a;a;6,9;c;3,9;4,5
Finnland;2011;5,5;10;12;a;a;6,5;c;2,9;4,2
Finnland;2012;5,5;11,5;13,4;a;a;6,5;c;2,6;3,9
Frankreich 1);2003;9,8;14,1;13,1;a;10,2;7,7;c;5;7,5
Frankreich 1);2004;9,7;13,5;12,6;a;10,2;8,8;y;5,2;7
Frankreich 1);2005;9,4;13,3;13,7;a;9,3;8;20,4;5,4;6,6
Frankreich 1);2006;8,2;12,2;11,9;a;8;7,7;y;4,4;5,7
Frankreich 1);2007;7,3;12,6;9,8;a;7,2;6,7;c;3,9;5,7
Frankreich 1);2008;6,8;10,8;10,6;a;6,8;6,1;c;3,9;4,5
Frankreich 1);2009;7,9;12,2;11,9;a;8,7;6,9;c;4,7;5,4
Frankreich 1);2010;8,2;13;13,3;a;8,5;7,4;c;4,4;5,6
Frankreich 1);2011;8,3;13,8;13,2;a;9,1;6,9;c;4,2;5,7
Frankreich 1);2012;8,6;14,7;13,8;a;9,3;8,3;c;4,9;5,3
Griechenland 1);2003;11,2;9,3;18,4;25,3;19,9;13;14,1;7,5;7,6
Griechenland 1);2004;12,5;18,3;19,1;35,3;15,1;15,7;11,6;9,5;9,5
Griechenland 1);2005;13,2;25,4;16,4;a;11,3;10;6,5;6,1;5,7
Griechenland 1);2006;11,5;10;15,1;c;25,4;12,6;14,5;10,7;7,2
Griechenland 1);2007;11,1;10,5;15,3;c;c;11,7;12,6;10,3;c
Griechenland 1);2008;10,1;9,4;15,3;c;19,9;9,9;12,9;11,2;6,2
Griechenland 1);2009;11,6;11,5;15,1;c;19,7;12,5;13,6;11,7;7,4
Griechenland 1);2010;14,5;13;17,7;c;24,9;15,5;18,4;15;9,5
Griechenland 1);2011;19,3;16,4;22;y;34,8;20,3;24,7;20,3;14
Griechenland 1);2012;25,7;24,2;31,8;y;39;27,3;31,9;25,1;17,9
Irland 1);2003;3,4;5,2;5,1;c;a;3,1;3,3;2,7;2,3
Irland 1);2004;4,2;5,4;c;a;2,8;3,3;2,4;1,8;1,8
Irland 1);2005;3,2;5,5;5,2;c;a;3,1;3,7;c;1,7
Irland 1);2006;3,3;6,4;5;c;a;3,2;3,9;2,7;1,7
Irland 1);2007;3,4;c;4,9;c;a;3,5;3,9;3,1;c
Irland 1);2008;3,6;5,7;5,3;c;a;3,5;4,7;3,1;2,5
Irland 1);2009;6,4;8,2;8,5;c;a;6;9,8;5,8;4,7
