Tab.0.34;;;;;;;;;;
;;;;;;;;;;
Männliche Erwerbslosenanteile als Prozentsatz der Erwerbsbevölkerung im Alter von 25 bis 64 Jahren nach ISCED(1997)-Bildungsbereichen und Staaten;;;;;;;;;;
;;;;;;;;;;
;;Alle Bildungsbereiche;ISCED 0/1: Elementar- und Primarbereich;ISCED 2: Sekundarbereich I;ISCED 3C kurz: Sekundarbereich II;ISCED 3C lang/3B: Sekundarbereich II;ISCED 3A: Sekundarbereich II;ISCED 4: Post-sekundarer, nicht-tertiärer Bereich;ISCED 5B: Tertiärbereich B;ISCED 5A/6: Tertiärbereich A und weiterführende Forschungsprogramme
Staat;Jahr;Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%);Anteile (%)
Australien 1);2003;4,6;y;7,5;a;2,5;4,7;y;3,9;2,9
Australien 1);2004;4,2;y;6,8;a;2,5;4,3;2,6;3,3;2,7
Australien 1);2005;3,7;7,4;6;a;a;2,7;3,6;2,9;2,4
Australien 1);2006;3,6;7,8;5,4;a;a;3,3;c;2;2
Australien 1);2007;2,9;5,6;4,4;y;y;2,5;c;2,5;1,8
Australien 1);2008;3;7;4,8;y;y;2,5;c;3;1,8
Australien 1);2009;4,7;12;6,3;a;3;5,7;1,9;4;3,5
Australien 1);2010;3,8;9;5,8;a;2,9;3,7;c;2,9;2,7
Australien 1);2011;3,5;7,8;5,3;a;2,3;3,9;3,9;2,5;2,4
Australien 1);2012;3,5;7,7;5,8;a;3,5;3,3;2;2,7;2,4
Belgien;2003;6,2;13,4;7,5;a;7,4;4,7;6,9;3,4;3,6
Belgien;2004;6,2;14,2;8;a;7,5;4,8;2,2;3,6;3,9
Belgien;2005;6,3;14,9;8,2;a;7;5;c;3,3;3,9
Belgien;2006;6,3;14,9;8,6;a;6,9;5,1;c;3,4;3,5
Belgien;2007;5,7;13,7;7,9;a;6,3;4,5;c;3,2;c
Belgien;2008;5,4;14,6;7,7;a;5,8;4,1;c;3,1;3,3
Belgien;2009;6,5;15;9,6;a;8;5,3;c;3,2;4,2
